id,session_id,timestamp,event_type,attention_score,face_detected,eyes_detected,head_pose_yaw,head_pose_pitch,look_away_duration,alert_triggered,notes
177,session_20251004_181444,2025-10-04 18:15:01.488866,attention_check,0.0,0,0,0.0,0.0,4.487645387649536,0,"Frame 494, Streak: 0"
178,session_20251004_181444,2025-10-04 18:15:02.500963,attention_check,0.9999999999999999,1,2,-4.078125,13.875,0.0,0,"Frame 525, Streak: 28"
179,session_20251004_181444,2025-10-04 18:15:03.532636,attention_check,0.0,0,0,0.0,0.0,0.5293407440185547,0,"Frame 555, Streak: 0"
180,session_20251004_181444,2025-10-04 18:15:04.560247,attention_check,0.0,0,0,0.0,0.0,1.5562794208526611,0,"Frame 586, Streak: 0"
181,session_20251004_181444,2025-10-04 18:15:05.574039,attention_check,0.55,1,0,-0.9843749999999999,15.25,0.0,0,"Frame 616, Streak: 16"
182,session_20251004_181444,2025-10-04 18:15:06.591862,attention_check,0.75,1,1,-1.125,15.0,0.0,0,"Frame 647, Streak: 47"
183,session_20251004_181444,2025-10-04 18:15:07.598170,attention_check,0.55,1,0,-1.125,15.0,0.0,0,"Frame 677, Streak: 77"
184,session_20251004_181444,2025-10-04 18:15:08.613928,attention_check,0.55,1,0,-1.265625,15.0,0.0,0,"Frame 708, Streak: 108"
185,session_20251018_131057,2025-10-18 13:10:58.390419,attention_check,0.9999999999999999,1,2,-12.515625,1.75,0.0,0,"Frame 3, Streak: 3"
186,session_20251018_131057,2025-10-18 13:10:59.394637,attention_check,0.95,1,2,-15.328125,-0.5,0.0,0,"Frame 33, Streak: 33"
187,session_20251018_131057,2025-10-18 13:11:00.409033,attention_check,0.95,1,2,-16.453125,-3.375,0.0,0,"Frame 64, Streak: 64"
188,session_20251018_131057,2025-10-18 13:11:01.417762,attention_check,0.95,1,2,-15.187500000000002,-2.75,0.0,0,"Frame 93, Streak: 93"
189,session_20251018_131057,2025-10-18 13:11:02.440835,attention_check,0.7999999999999999,1,1,10.265625,-2.125,0.0,0,"Frame 121, Streak: 3"
190,session_20251018_131057,2025-10-18 13:11:03.457646,attention_check,0.0,0,0,0.0,0.0,0.13558363914489746,0,"Frame 153, Streak: 0"
191,session_20251018_131057,2025-10-18 13:11:04.461171,attention_check,0.0,0,0,0.0,0.0,0.8861050605773926,0,"Frame 182, Streak: 0"
192,session_20251018_131057,2025-10-18 13:11:05.482009,attention_check,0.0,0,0,0.0,0.0,1.907348394393921,0,"Frame 214, Streak: 0"
193,session_20251018_131057,2025-10-18 13:11:06.489208,attention_check,0.95,1,2,-16.3125,-2.875,0.0,0,"Frame 243, Streak: 23"
194,session_20251018_131057,2025-10-18 13:11:07.523000,attention_check,0.95,1,2,-20.109375,-1.125,0.0,0,"Frame 275, Streak: 55"
195,session_20251018_131057,2025-10-18 13:11:08.537819,attention_check,0.0,0,0,0.0,0.0,6.198883056640625e-06,0,"Frame 305, Streak: 0"
196,session_20251018_131057,2025-10-18 13:11:09.572807,attention_check,0.0,0,0,0.0,0.0,1.03379487991333,0,"Frame 336, Streak: 0"
197,session_20251018_131057,2025-10-18 13:11:10.577981,attention_check,0.0,0,0,0.0,0.0,2.0399560928344727,0,"Frame 366, Streak: 0"
198,session_20251018_131057,2025-10-18 13:11:11.591939,attention_check,0.0,0,0,0.0,0.0,3.0540528297424316,0,"Frame 397, Streak: 0"
199,session_20251018_131057,2025-10-18 13:11:12.608296,attention_check,0.0,0,0,0.0,0.0,4.070045471191406,0,"Frame 427, Streak: 0"
200,session_20251018_131057,2025-10-18 13:11:13.631423,attention_check,0.0,0,0,0.0,0.0,5.09256911277771,1,"Frame 458, Streak: 0"
201,session_20251018_131057,2025-10-18 13:11:14.641464,attention_check,0.0,0,0,0.0,0.0,6.103280782699585,1,"Frame 488, Streak: 0"
202,session_20251018_131057,2025-10-18 13:11:15.661376,attention_check,0.0,0,0,0.0,0.0,7.123087406158447,1,"Frame 519, Streak: 0"
203,session_20251018_131057,2025-10-18 13:11:16.665958,attention_check,0.0,0,0,0.0,0.0,8.127139329910278,1,"Frame 549, Streak: 0"
204,session_20251018_131057,2025-10-18 13:11:17.687889,attention_check,0.45,1,0,18.5625,3.0,9.14992070198059,1,"Frame 580, Streak: 0"
205,session_20251018_131057,2025-10-18 13:11:18.695115,attention_check,0.95,1,2,-23.343750000000004,0.125,0.0,0,"Frame 609, Streak: 28"
206,session_20251018_131057,2025-10-18 13:11:19.698851,attention_check,0.95,1,2,-22.640625000000004,-0.5,0.0,0,"Frame 640, Streak: 59"
207,session_20251018_131057,2025-10-18 13:11:20.703728,attention_check,0.95,1,2,-23.062499999999996,1.125,0.0,0,"Frame 661, Streak: 80"
208,session_20251018_131057,2025-10-18 13:11:21.758844,attention_check,0.75,1,1,-23.343750000000004,2.125,0.0,0,"Frame 692, Streak: 111"
209,session_20251018_132935,2025-10-18 13:29:36.715334,attention_check,0.9999999999999999,1,3,-14.484375000000002,3.25,0.0,0,"Frame 5, Streak: 5"
210,session_20251018_132935,2025-10-18 13:29:37.723566,attention_check,0.9999999999999999,1,2,-14.90625,0.5,0.0,0,"Frame 36, Streak: 36"
211,session_20251018_132935,2025-10-18 13:29:38.740795,attention_check,0.9999999999999999,1,2,-13.359375,-3.375,0.0,0,"Frame 67, Streak: 67"
212,session_20251018_132935,2025-10-18 13:29:39.743148,attention_check,0.9999999999999999,1,2,-13.921875,-2.75,0.0,0,"Frame 96, Streak: 96"
213,session_20251018_132935,2025-10-18 13:29:40.746437,attention_check,0.9999999999999999,1,2,-13.640624999999998,-2.75,0.0,0,"Frame 124, Streak: 124"
214,session_20251018_132935,2025-10-18 13:29:41.770583,attention_check,0.9999999999999999,1,2,-6.187500000000001,-2.5,0.0,0,"Frame 155, Streak: 8"
215,session_20251018_132935,2025-10-18 13:29:42.832995,attention_check,0.75,1,1,-22.078125,-2.625,0.0,0,"Frame 185, Streak: 1"
216,session_20251018_132935,2025-10-18 13:29:43.797501,attention_check,0.75,1,1,-17.015625,-1.125,0.0,0,"Frame 209, Streak: 8"
